Entity,Code,Year,"Share of population in poverty ($3 a day, 2021 prices) - Income or consumption consolidated",1078000-annotations
Ecuador,ECU,2014,3.9699283,
Ecuador,ECU,2015,4.7707906,
Ecuador,ECU,2016,4.9700646,
Ecuador,ECU,2017,4.279495,
Ecuador,ECU,2018,4.6928425,
Ecuador,ECU,2019,4.647917,
Ecuador,ECU,2020,8.438639,
Ecuador,ECU,2021,5.2759323,
Ecuador,ECU,2022,4.444918,
Ecuador,ECU,2023,4.6807413,
Ecuador (urban),,1987,21.55,
Ecuador (urban),,1995,18.083658,
Ecuador (urban),,1998,21.136765,
Egypt,EGY,1990,7.1429996,
Egypt,EGY,1995,4.08,
Egypt,EGY,1999,0,
Egypt,EGY,2004,4.1228056,
Egypt,EGY,2008,3.7294455,
Egypt,EGY,2010,1.543717,
Egypt,EGY,2012,1.2466962,
Egypt,EGY,2015,1.2087135,
Egypt,EGY,2017,3.1126537,
Egypt,EGY,2019,1.9851137,
Egypt,EGY,2021,1.3737847,
El Salvador,SLV,1989,24.759,
El Salvador,SLV,1991,28.933971,
El Salvador,SLV,1995,19.314213,
El Salvador,SLV,1996,21.24485,
El Salvador,SLV,1998,26.348377,
El Salvador,SLV,1999,22.433226,
El Salvador,SLV,2000,18.444017,
El Salvador,SLV,2001,19.412968,
El Salvador,SLV,2002,19.53563,
El Salvador,SLV,2003,20.941368,
El Salvador,SLV,2004,16.31517,
El Salvador,SLV,2005,16.431662,
El Salvador,SLV,2006,12.622555,
El Salvador,SLV,2007,9.190638,
El Salvador,SLV,2008,12.627856,
El Salvador,SLV,2009,12.35654,
El Salvador,SLV,2010,11.360518,
El Salvador,SLV,2011,10.093275,
El Salvador,SLV,2012,8.544309,
El Salvador,SLV,2013,7.1413875,
El Salvador,SLV,2014,6.953331,
El Salvador,SLV,2015,5.3014436,
El Salvador,SLV,2016,5.7748566,
El Salvador,SLV,2017,4.549654,
El Salvador,SLV,2018,4.0671077,
El Salvador,SLV,2019,2.9840348,
El Salvador,SLV,2021,5.1309085,
El Salvador,SLV,2022,5.206789,
El Salvador,SLV,2023,4.6368394,
Equatorial Guinea,GNQ,2022,8.794199,
Estonia,EST,1993,1.625,
Estonia,EST,2003,3.5524282,
Estonia,EST,2004,1.5936589,
Estonia,EST,2005,1.0830728,
Estonia,EST,2006,1.0864191,
Estonia,EST,2007,0.596354,
Estonia,EST,2008,0.55352724,
Estonia,EST,2009,0.7585305,
Estonia,EST,2010,1.0475495,
Estonia,EST,2011,1.1560694,
Estonia,EST,2012,1.0474347,
Estonia,EST,2013,1.0759389,
Estonia,EST,2014,0.99190474,
Estonia,EST,2015,0.6605013,
Estonia,EST,2016,0.58523077,
Estonia,EST,2017,0.51896274,
Estonia,EST,2018,0.41700298,
Estonia,EST,2019,0.72018766,
Estonia,EST,2020,0.4140315,
Estonia,EST,2021,0.34916055,
Estonia,EST,2022,0.4982526,
Eswatini,SWZ,1994,89.301994,
Eswatini,SWZ,2000,64.991425,
Eswatini,SWZ,2009,58.21619,
Eswatini,SWZ,2016,44.53093,
Ethiopia,ETH,1995,73.51547,
Ethiopia,ETH,1999,65.88854,
Ethiopia,ETH,2004,41.328793,
Ethiopia,ETH,2010,37.409203,
Ethiopia,ETH,2015,32.999046,
Ethiopia,ETH,2021,38.636116,
Ethiopia (rural),,1981,77.181,
Europe and Central Asia (PIP),,1990,7.068658,
Europe and Central Asia (PIP),,1991,7.938393,
Europe and Central Asia (PIP),,1992,9.565824,
Europe and Central Asia (PIP),,1993,10.558328,
Europe and Central Asia (PIP),,1994,13.296593,
Europe and Central Asia (PIP),,1995,12.829714,
Europe and Central Asia (PIP),,1996,13.178192,
Europe and Central Asia (PIP),,1997,12.0160475,
Europe and Central Asia (PIP),,1998,12.3592615,
Europe and Central Asia (PIP),,1999,15.576953,
Europe and Central Asia (PIP),,2000,13.609444,
Europe and Central Asia (PIP),,2001,12.337527,
Europe and Central Asia (PIP),,2002,10.963871,
Europe and Central Asia (PIP),,2003,10.639132,
Europe and Central Asia (PIP),,2004,9.133077,
Europe and Central Asia (PIP),,2005,9.023876,
Europe and Central Asia (PIP),,2006,7.9363217,
Europe and Central Asia (PIP),,2007,7.2739058,
Europe and Central Asia (PIP),,2008,6.6923857,
Europe and Central Asia (PIP),,2009,6.631394,
Europe and Central Asia (PIP),,2010,6.646587,
Europe and Central Asia (PIP),,2011,6.351664,
Europe and Central Asia (PIP),,2012,6.34721,
Europe and Central Asia (PIP),,2013,1.5974643,
Europe and Central Asia (PIP),,2014,1.8311677,
Europe and Central Asia (PIP),,2015,1.7226043,
Europe and Central Asia (PIP),,2016,1.3570681,
Europe and Central Asia (PIP),,2017,1.4304383,
Europe and Central Asia (PIP),,2018,1.1022761,
Europe and Central Asia (PIP),,2019,1.054604,
Europe and Central Asia (PIP),,2020,1.1419709,
Europe and Central Asia (PIP),,2021,1.0848461,
Europe and Central Asia (PIP),,2022,1.063631,
Europe and Central Asia (PIP),,2023,0.9637341,
Europe and Central Asia (PIP),,2024,0.912927,
Europe and Central Asia (PIP),,2025,0.8683878,
Fiji,FJI,2002,5.366971,
Fiji,FJI,2008,3.7875395,
Fiji,FJI,2013,1.5519968,
Fiji,FJI,2019,4.6530714,
Finland,FIN,1987,0,
Finland,FIN,1991,0,
Finland,FIN,1995,0,
Finland,FIN,2000,0,
Finland,FIN,2003,0.049275037,
Finland,FIN,2004,0.045620725,
Finland,FIN,2005,0.076678194,
Finland,FIN,2006,0.09183198,
Finland,FIN,2007,0.063742585,
Finland,FIN,2008,0.080813155,
Finland,FIN,2009,0.052470084,
Finland,FIN,2010,0.06909843,
Finland,FIN,2011,0.053382292,
Finland,FIN,2012,0.05272516,
Finland,FIN,2013,0.085697666,
Finland,FIN,2014,0.068529405,
Finland,FIN,2015,0.07447391,
Finland,FIN,2016,0.047236145,
Finland,FIN,2017,0.076250486,
Finland,FIN,2018,0.07705909,
Finland,FIN,2019,0.041093014,
Finland,FIN,2020,0.030100688,
Finland,FIN,2021,0.021342963,
Finland,FIN,2022,0.10597815,
France,FRA,1970,0,
France,FRA,1975,0.4889663,
France,FRA,1979,0.24820168,
France,FRA,1984,0.49920356,
France,FRA,1990,0.24754605,
France,FRA,1996,0.24863891,
France,FRA,1997,0.24609698,
France,FRA,1998,0,
France,FRA,1999,0,
France,FRA,2000,0,
France,FRA,2001,0,
France,FRA,2002,0,
France,FRA,2003,0.17248075,
France,FRA,2004,0.07176917,
France,FRA,2005,0.05289957,
France,FRA,2006,0.029277539,
France,FRA,2007,0.018264558,
France,FRA,2008,0.009692239,
France,FRA,2009,0.10793343,
France,FRA,2010,0.08997435,
France,FRA,2011,0.036160443,
France,FRA,2012,0.060952414,
France,FRA,2013,0.082627974,
France,FRA,2014,0.02918143,
France,FRA,2015,0.14518417,
France,FRA,2016,0.06470839,
France,FRA,2017,0.018483544,
France,FRA,2018,0.021168053,
France,FRA,2019,0.051448993,
France,FRA,2020,0.11489582,
France,FRA,2021,0.07056647,
France,FRA,2022,0.054856163,
Gabon,GAB,2005,9.175252,
Gabon,GAB,2017,3.8104873,
Gambia,GMB,1998,78.006,
Gambia,GMB,2003,55.172413,
Gambia,GMB,2010,34.226185,
Gambia,GMB,2015,17.09534,
Gambia,GMB,2020,22.001888,
Georgia,GEO,1996,12.208,
Georgia,GEO,1997,28.24654,
Georgia,GEO,1998,26.80026,
Georgia,GEO,1999,32.711086,
Georgia,GEO,2000,35.03414,
Georgia,GEO,2001,36.724804,
Georgia,GEO,2002,22.297863,
Georgia,GEO,2003,22.284912,
Georgia,GEO,2004,20.93828,
Georgia,GEO,2005,22.326227,
Georgia,GEO,2006,22.476679,
Georgia,GEO,2007,23.89472,
Georgia,GEO,2008,21.662111,
Georgia,GEO,2009,21.148848,
Georgia,GEO,2010,23.617842,
Georgia,GEO,2011,21.624512,
Georgia,GEO,2012,18.782145,
Georgia,GEO,2013,14.88951,
Georgia,GEO,2014,12.035514,
Georgia,GEO,2015,10.603466,
Georgia,GEO,2016,10.471306,
Georgia,GEO,2017,11.065369,
Georgia,GEO,2018,10.99111,
Georgia,GEO,2019,9.702694,
Georgia,GEO,2020,11.976328,
Georgia,GEO,2021,10.790029,
Georgia,GEO,2022,7.733272,
Georgia,GEO,2023,5.826692,
Germany,DEU,1991,0,
Germany,DEU,1992,0.23408715,
Germany,DEU,1993,0,
Germany,DEU,1994,0.19766816,
Germany,DEU,1995,0.24643685,
Germany,DEU,1996,0,
Germany,DEU,1997,0,
Germany,DEU,1998,0,
Germany,DEU,1999,0,
Germany,DEU,2000,0,
Germany,DEU,2001,0,
Germany,DEU,2002,0,
Germany,DEU,2003,0.22922795,
Germany,DEU,2004,0,
Germany,DEU,2005,0,
Germany,DEU,2006,0,
Germany,DEU,2007,0,
Germany,DEU,2008,0,
Germany,DEU,2009,0,
Germany,DEU,2010,0,
Germany,DEU,2011,0,
Germany,DEU,2012,0,
Germany,DEU,2013,0,
Germany,DEU,2014,0,
Germany,DEU,2015,0,
Germany,DEU,2016,0,
Germany,DEU,2017,0.24445756,
Germany,DEU,2018,0,
Germany,DEU,2019,0.24957946,
Germany,DEU,2020,0.24379632,
Ghana,GHA,1987,78.219,
Ghana,GHA,1988,77.437004,
Ghana,GHA,1991,80.362366,
Ghana,GHA,1998,65.34858,
Ghana,GHA,2005,60.886944,
Ghana,GHA,2012,41.765503,
Ghana,GHA,2016,39.02579,
Greece,GRC,1995,1.9932336,
Greece,GRC,2000,0.49310544,
Greece,GRC,2003,0.55922097,
Greece,GRC,2004,0.9122613,
Greece,GRC,2005,0.44705588,
Greece,GRC,2006,0.65323144,
Greece,GRC,2007,0.6173905,
Greece,GRC,2008,0.36503983,
Greece,GRC,2009,0.6387006,
Greece,GRC,2010,1.0666922,
Greece,GRC,2011,1.4706451,
Greece,GRC,2012,2.1395428,
Greece,GRC,2013,1.5242863,
Greece,GRC,2014,1.96773,
Greece,GRC,2015,1.9816222,
Greece,GRC,2016,1.3920056,
Greece,GRC,2017,1.0717372,
Greece,GRC,2018,0.15987666,
Greece,GRC,2019,0.97269577,
Greece,GRC,2020,1.0963272,
Greece,GRC,2021,0.70142734,
Greece,GRC,2022,0.6239609,
Grenada,GRD,2018,0.76735455,
Guatemala,GTM,1986,47.387,
Guatemala,GTM,1989,35.128002,
Guatemala,GTM,1998,13.39,
Guatemala,GTM,2000,8.796336,
Guatemala,GTM,2006,10.515569,
Guatemala,GTM,2014,7.961141,
Guatemala,GTM,2023,9.66095,
Guinea,GIN,1991,86.367,
Guinea,GIN,1994,37.460526,
Guinea,GIN,2002,50.281612,
Guinea,GIN,2007,44.025917,
Guinea,GIN,2012,21.259527,
Guinea,GIN,2018,11.650445,
Guinea-Bissau,GNB,1991,50.83,
Guinea-Bissau,GNB,1993,52.815765,
Guinea-Bissau,GNB,2002,68.22612,
Guinea-Bissau,GNB,2010,75.70625,
Guinea-Bissau,GNB,2018,37.09505,
Guinea-Bissau,GNB,2021,39.86111,
Guyana,GUY,1992,33.28,
Guyana,GUY,1998,13.011032,
Haiti,HTI,2001,75.10815,
Haiti,HTI,2012,65.09744,
Honduras,HND,1989,49.484,
Honduras,HND,1990,51.673,
Honduras,HND,1991,41.26935,
Honduras,HND,1992,36.488472,
Honduras,HND,1993,31.294764,
Honduras,HND,1994,32.93872,
Honduras,HND,1995,34.42179,
Honduras,HND,1996,38.15779,
Honduras,HND,1997,27.518833,
Honduras,HND,1998,32.306,
Honduras,HND,1999,32.1215,
Honduras,HND,2001,26.542213,
Honduras,HND,2002,28.954807,
Honduras,HND,2003,34.000458,
Honduras,HND,2004,33.293827,
Honduras,HND,2005,31.339815,
Honduras,HND,2006,27.306683,
Honduras,HND,2007,22.01385,
Honduras,HND,2008,20.879866,
Honduras,HND,2009,18.062023,
Honduras,HND,2010,19.558434,
Honduras,HND,2011,20.084045,
Honduras,HND,2012,23.968513,
Honduras,HND,2013,20.793457,
Honduras,HND,2014,20.594995,
Honduras,HND,2015,19.933634,
Honduras,HND,2016,19.84204,
Honduras,HND,2017,19.327454,
Honduras,HND,2018,19.84625,
Honduras,HND,2019,18.77903,
Honduras,HND,2023,17.021276,
Honduras (urban),,1986,59.460003,
Hungary,HUN,1987,0,
Hungary,HUN,1989,0,
Hungary,HUN,1991,2.240082,
Hungary,HUN,1993,0,
Hungary,HUN,1994,1.9131687,
Hungary,HUN,1999,0.72087806,
Hungary,HUN,2004,0.26315594,
Hungary,HUN,2005,1.0202755,
Hungary,HUN,2006,0.19993824,
Hungary,HUN,2007,0.24528888,
Hungary,HUN,2008,0.08974195,
Hungary,HUN,2009,0.112736054,
Hungary,HUN,2010,0.16688134,
Hungary,HUN,2011,0.17066939,
Hungary,HUN,2012,0.47583,
Hungary,HUN,2013,0.4609007,
Hungary,HUN,2014,0.9814092,
Hungary,HUN,2015,0.96903014,
Hungary,HUN,2016,1.5732795,
Hungary,HUN,2017,0.91795725,
Hungary,HUN,2018,0.3524047,
Hungary,HUN,2019,0.5142112,
Hungary,HUN,2020,0.5907462,
Hungary,HUN,2021,0.68175656,
Hungary,HUN,2022,1.5009167,
Iceland,ISL,2003,0.03769283,
Iceland,ISL,2004,0.17006549,
Iceland,ISL,2005,0.03701966,
Iceland,ISL,2006,0.18427962,
Iceland,ISL,2007,0.08061417,
Iceland,ISL,2008,0.060815003,
Iceland,ISL,2009,0.09720067,
Iceland,ISL,2010,0.14938448,
Iceland,ISL,2011,0.18829557,
Iceland,ISL,2012,0.033555817,
Iceland,ISL,2013,0.08820933,
Iceland,ISL,2014,0,
Iceland,ISL,2015,0.034490183,
Iceland,ISL,2016,0,
Iceland,ISL,2017,0,
Iceland,ISL,2018,0.2681579,
India,IND,1977,59.700523,
India,IND,1983,50.867126,
India,IND,1987,51.78026,
India,IND,1993,47.482635,
India,IND,2004,46.424168,
India,IND,2009,34.575577,
India,IND,2011,27.124691,
India,IND,2022,5.2516403,
Indonesia,IDN,1984,86.2464,
Indonesia,IDN,1987,86.80723,
Indonesia,IDN,1990,78.585175,
Indonesia,IDN,1993,78.002884,
Indonesia,IDN,1996,68.146065,
Indonesia,IDN,1998,82.83225,
Indonesia,IDN,1999,66.20952,
Indonesia,IDN,2000,65.677246,
Indonesia,IDN,2001,62.27131,
Indonesia,IDN,2002,46.83909,
Indonesia,IDN,2003,45.54861,
Indonesia,IDN,2004,45.414394,
Indonesia,IDN,2005,41.093803,
Indonesia,IDN,2006,46.829243,
Indonesia,IDN,2007,41.07683,
Indonesia,IDN,2008,38.00511,
Indonesia,IDN,2009,37.874855,
Indonesia,IDN,2010,34.100883,
Indonesia,IDN,2011,31.210201,
Indonesia,IDN,2012,26.578262,
Indonesia,IDN,2013,27.166552,
Indonesia,IDN,2014,25.661118,
Indonesia,IDN,2015,21.586103,
Indonesia,IDN,2016,18.046465,
Indonesia,IDN,2017,14.7567425,
Indonesia,IDN,2018,12.465094,
Indonesia,IDN,2019,10.849522,
Indonesia,IDN,2020,9.847771,
Indonesia,IDN,2021,8.564435,
Indonesia,IDN,2022,7.853635,
Indonesia,IDN,2023,6.7161665,
Indonesia,IDN,2024,5.438113,
Iran,IRN,1986,21.81,
Iran,IRN,1990,21.613,
Iran,IRN,1994,15.761,
Iran,IRN,1998,15.158001,
Iran,IRN,2005,4.463859,
Iran,IRN,2006,4.4596844,
Iran,IRN,2009,4.934935,
Iran,IRN,2011,2.257873,
Iran,IRN,2012,1.767114,
Iran,IRN,2013,1.9017428,
Iran,IRN,2014,3.2981892,
Iran,IRN,2015,2.99278,
Iran,IRN,2016,2.9715514,
Iran,IRN,2017,2.6673317,
Iran,IRN,2018,3.1507306,
Iran,IRN,2019,4.2802615,
Iran,IRN,2020,4.64235,
Iran,IRN,2021,3.708684,
Iran,IRN,2022,2.8053067,
Iran,IRN,2023,2.4875805,
Iraq,IRQ,2006,0.570051,
Iraq,IRQ,2012,0.5591268,
Iraq,IRQ,2023,0.54943144,
Ireland,IRL,1987,1.2452328,
Ireland,IRL,1994,0.49141842,
Ireland,IRL,1995,0.49401993,
Ireland,IRL,1996,0.22401807,
Ireland,IRL,2000,0.1782722,
Ireland,IRL,2002,0.23505183,
Ireland,IRL,2003,0.2256395,
Ireland,IRL,2004,0.08494932,
Ireland,IRL,2005,0.062692255,
Ireland,IRL,2006,0.4720414,
Ireland,IRL,2007,0.1293331,
Ireland,IRL,2008,0.2007196,
Ireland,IRL,2009,0.57757914,
Ireland,IRL,2010,0.7488451,
Ireland,IRL,2011,0.67324835,
Ireland,IRL,2012,0.5379514,
Ireland,IRL,2013,0.7410097,
Ireland,IRL,2014,0.44542426,
Ireland,IRL,2015,0.42780077,
Ireland,IRL,2016,0.3402334,
Ireland,IRL,2017,0.30404967,
Ireland,IRL,2018,0.098707505,
Ireland,IRL,2019,0.05635195,
Ireland,IRL,2020,0.18253659,
Ireland,IRL,2021,0.13114,
Ireland,IRL,2022,0.20084575,
Israel,ISR,1979,0.37931144,
Israel,ISR,1986,0.47933218,
Israel,ISR,1992,0.21532728,
Israel,ISR,1997,0.46630716,
Israel,ISR,2001,0.24897778,
Israel,ISR,2002,0.7474366,
Israel,ISR,2003,0.9380756,
Israel,ISR,2004,0.97122806,
Israel,ISR,2005,0.9717233,
Israel,ISR,2006,0.49939203,
Israel,ISR,2007,0.4918124,
Israel,ISR,2008,0.73781514,
Israel,ISR,2009,0.73936844,
Israel,ISR,2010,0.46020398,
Israel,ISR,2011,0.26939943,
Israel,ISR,2012,0.74561507,
Israel,ISR,2013,0.4745734,
Israel,ISR,2014,0.7305765,
Israel,ISR,2015,0.49385363,
Israel,ISR,2016,0.4831344,
Israel,ISR,2017,0.7238092,
Israel,ISR,2018,0.71673065,
Israel,ISR,2019,0.99765426,
Israel,ISR,2020,0.7464206,
Israel,ISR,2021,0.72074586,
Italy,ITA,1977,0.22906405,
Italy,ITA,1978,0.48330766,
Italy,ITA,1979,0.48833704,
Italy,ITA,1980,0.22686729,
Italy,ITA,1981,0.19014198,
Italy,ITA,1982,0.23414682,
Italy,ITA,1983,0.21823193,
Italy,ITA,1984,0.24595003,
Italy,ITA,1986,0.24690011,
Italy,ITA,1987,1.1774479,
Italy,ITA,1989,0,
Italy,ITA,1991,0.228989,
Italy,ITA,1993,1.4406859,
Italy,ITA,1995,0.74394846,
Italy,ITA,1998,1.7424412,
Italy,ITA,2000,1.2495171,
Italy,ITA,2002,1.7487727,
Italy,ITA,2003,0.8816184,
Italy,ITA,2004,0.79068196,
Italy,ITA,2005,0.7962184,
Italy,ITA,2006,0.7647415,
Italy,ITA,2007,0.788204,
Italy,ITA,2008,0.85260284,
Italy,ITA,2009,1.079074,
Italy,ITA,2010,1.4104555,
Italy,ITA,2011,1.264796,
Italy,ITA,2012,1.4115522,
Italy,ITA,2013,1.6131835,
Italy,ITA,2014,1.4488131,
Italy,ITA,2015,2.0502882,
Italy,ITA,2016,1.7778952,
Italy,ITA,2017,1.5411754,
Italy,ITA,2018,1.7016388,
Italy,ITA,2019,1.0350133,
Italy,ITA,2020,0.87642205,
Italy,ITA,2021,0.8676234,
Italy,ITA,2022,0.6849133,
Jamaica,JAM,1988,13.764999,
Jamaica,JAM,1990,11.632737,
Jamaica,JAM,1993,20.54,
Jamaica,JAM,1996,8.283077,
Jamaica,JAM,1999,5.721439,
Jamaica,JAM,2002,6.4090004,
Jamaica,JAM,2004,4.5406995,
Jamaica,JAM,2018,0.42488948,
Jamaica,JAM,2021,1.3869244,
Japan,JPN,2008,0.98586017,
Japan,JPN,2009,0.85564184,
Japan,JPN,2010,0.6889292,
Japan,JPN,2011,0.47798735,
Japan,JPN,2012,1.4977019,
Japan,JPN,2013,0.95947933,
Japan,JPN,2014,0.74329245,
Japan,JPN,2015,0.4030491,
Japan,JPN,2016,0.734843,
Japan,JPN,2017,0.6282901,
Japan,JPN,2018,0.98264766,
Japan,JPN,2019,1.2214445,
Japan,JPN,2020,1.2131146,
Jordan,JOR,1986,0,
Jordan,JOR,1992,1.1370001,
Jordan,JOR,1997,0,
Jordan,JOR,2002,1.0321078,
Jordan,JOR,2006,0.28905168,
Jordan,JOR,2008,0.11823338,
Jordan,JOR,2010,0.10412249,
Kazakhstan,KAZ,1993,14.643,
Kazakhstan,KAZ,1996,14.617469,
Kazakhstan,KAZ,2001,20.678347,
Kazakhstan,KAZ,2002,16.203836,
Kazakhstan,KAZ,2003,12.265744,
Kazakhstan,KAZ,2004,7.555721,
Kazakhstan,KAZ,2005,14.564739,
Kazakhstan,KAZ,2006,2.384845,
Kazakhstan,KAZ,2007,1.0521824,
Kazakhstan,KAZ,2008,0.78734446,
Kazakhstan,KAZ,2009,0.7766428,
Kazakhstan,KAZ,2010,0.52208316,
Kazakhstan,KAZ,2011,0.23234968,
Kazakhstan,KAZ,2012,0.14608309,
Kazakhstan,KAZ,2013,0.07501505,
Kazakhstan,KAZ,2014,0.06996662,
Kazakhstan,KAZ,2015,0.104934536,
Kazakhstan,KAZ,2016,0.16936122,
Kazakhstan,KAZ,2017,0.115472324,
Kazakhstan,KAZ,2018,0.061130203,
Kazakhstan,KAZ,2019,0.07967438,
Kazakhstan,KAZ,2020,0.03744455,
Kazakhstan,KAZ,2021,0.040175647,
Kenya,KEN,1992,32.037,
Kenya,KEN,1994,31.994888,
Kenya,KEN,1997,32.578094,
Kenya,KEN,2005,44.55765,
Kenya,KEN,2015,37.65191,
Kenya,KEN,2020,44.427715,
Kenya,KEN,2021,46.44985,
Kiribati,KIR,2006,21.281157,
Kiribati,KIR,2019,6.133309,
Kosovo,OWID_KOS,2017,15.215641,
Kosovo,OWID_KOS,2018,20.710169,
Kosovo,OWID_KOS,2019,11.31482,
Kosovo,OWID_KOS,2020,16.780807,
Kosovo,OWID_KOS,2021,24.980827,
Kyrgyzstan,KGZ,2000,66.172775,
Kyrgyzstan,KGZ,2001,61.51019,
Kyrgyzstan,KGZ,2002,58.1177,
Kyrgyzstan,KGZ,2003,56.637722,
Kyrgyzstan,KGZ,2004,32.539616,
Kyrgyzstan,KGZ,2005,36.573135,
Kyrgyzstan,KGZ,2006,26.003239,
Kyrgyzstan,KGZ,2007,23.345211,
Kyrgyzstan,KGZ,2008,13.812393,
Kyrgyzstan,KGZ,2009,9.814832,
Kyrgyzstan,KGZ,2010,12.600289,
Kyrgyzstan,KGZ,2011,9.347807,
Kyrgyzstan,KGZ,2012,10.505858,
Kyrgyzstan,KGZ,2013,13.473587,
Kyrgyzstan,KGZ,2014,8.060649,
Kyrgyzstan,KGZ,2015,10.98986,
Kyrgyzstan,KGZ,2016,7.9727,
Kyrgyzstan,KGZ,2017,8.19376,
Kyrgyzstan,KGZ,2018,5.908497,
Kyrgyzstan,KGZ,2019,4.9197154,
Kyrgyzstan,KGZ,2020,9.384729,
Kyrgyzstan,KGZ,2021,5.6484838,
Kyrgyzstan,KGZ,2022,4.5493064,
Laos,LAO,1992,42.14055,
Laos,LAO,1997,61.9856,
Laos,LAO,2002,43.132645,
Laos,LAO,2007,35.953148,
Laos,LAO,2012,21.70639,
Laos,LAO,2018,15.656701,
Latin America and the Caribbean (PIP),,1990,21.443146,
Latin America and the Caribbean (PIP),,1991,20.758562,
Latin America and the Caribbean (PIP),,1992,20.875309,
Latin America and the Caribbean (PIP),,1993,20.816101,
Latin America and the Caribbean (PIP),,1994,20.10838,
Latin America and the Caribbean (PIP),,1995,19.107208,
Latin America and the Caribbean (PIP),,1996,20.508724,
Latin America and the Caribbean (PIP),,1997,20.044405,
Latin America and the Caribbean (PIP),,1998,19.775763,
Latin America and the Caribbean (PIP),,1999,20.063679,
Latin America and the Caribbean (PIP),,2000,18.633802,
Latin America and the Caribbean (PIP),,2001,18.39269,
Latin America and the Caribbean (PIP),,2002,17.527359,
Latin America and the Caribbean (PIP),,2003,17.047497,
Latin America and the Caribbean (PIP),,2004,15.716107,
Latin America and the Caribbean (PIP),,2005,14.6404295,
Latin America and the Caribbean (PIP),,2006,12.333069,
Latin America and the Caribbean (PIP),,2007,11.1058235,
Latin America and the Caribbean (PIP),,2008,10.205357,
Latin America and the Caribbean (PIP),,2009,9.768005,
Latin America and the Caribbean (PIP),,2010,8.692074,
Latin America and the Caribbean (PIP),,2011,7.924734,
Latin America and the Caribbean (PIP),,2012,7.5607724,
Latin America and the Caribbean (PIP),,2013,6.8566093,
Latin America and the Caribbean (PIP),,2014,6.4814396,
Latin America and the Caribbean (PIP),,2015,6.1121984,
Latin America and the Caribbean (PIP),,2016,6.284397,
Latin America and the Caribbean (PIP),,2017,6.2001667,
Latin America and the Caribbean (PIP),,2018,6.106517,
Latin America and the Caribbean (PIP),,2019,6.1971965,
Latin America and the Caribbean (PIP),,2020,5.81744,
Latin America and the Caribbean (PIP),,2021,6.454424,
Latin America and the Caribbean (PIP),,2022,5.1818795,
Latin America and the Caribbean (PIP),,2023,4.694214,
Latin America and the Caribbean (PIP),,2024,4.6066284,
Latin America and the Caribbean (PIP),,2025,4.5675626,
Latvia,LVA,1993,0,
Latvia,LVA,1995,2.1539998,
Latvia,LVA,1996,3.773,
Latvia,LVA,2004,3.6543481,
Latvia,LVA,2005,3.1104355,
Latvia,LVA,2006,1.9456052,
Latvia,LVA,2007,0.8321031,
Latvia,LVA,2008,1.5865339,
Latvia,LVA,2009,2.598577,
Latvia,LVA,2010,2.5962992,
Latvia,LVA,2011,1.6572233,
Latvia,LVA,2012,1.438863,
Latvia,LVA,2013,1.5389973,
Latvia,LVA,2014,1.1159605,
Latvia,LVA,2015,1.0333017,
Latvia,LVA,2016,0.961231,
Latvia,LVA,2017,0.9826289,
Latvia,LVA,2018,0.5591618,
Latvia,LVA,2019,0.33747858,
Latvia,LVA,2020,0.5121097,
Latvia,LVA,2021,0.49065453,
Latvia,LVA,2022,0.4241415,
Lebanon,LBN,2011,0.06112976,
Lebanon,LBN,2022,5.8941355,
Lesotho,LSO,1986,62.817,
Lesotho,LSO,1994,59.564358,
Lesotho,LSO,2002,74.85839,
Lesotho,LSO,2017,41.85849,
Liberia,LBR,2007,61.070133,
Liberia,LBR,2014,31.745,
Liberia,LBR,2016,33.558933,
Lithuania,LTU,1993,14.27,
Lithuania,LTU,2004,3.9777973,
Lithuania,LTU,2005,2.7466924,
Lithuania,LTU,2006,1.8495289,
Lithuania,LTU,2007,1.6015067,
Lithuania,LTU,2008,1.8110504,
Lithuania,LTU,2009,2.7226112,
Lithuania,LTU,2010,1.9838555,
Lithuania,LTU,2011,0.8902583,
Lithuania,LTU,2012,1.0501388,
Lithuania,LTU,2013,1.1997247,
Lithuania,LTU,2014,1.7161509,
Lithuania,LTU,2015,1.0457231,
Lithuania,LTU,2016,1.4791508,
Lithuania,LTU,2017,1.1671779,
Lithuania,LTU,2018,0.9812001,
Lithuania,LTU,2019,0.6033842,
Lithuania,LTU,2020,0.47280848,
Lithuania,LTU,2021,0.3185262,
Lithuania,LTU,2022,0.8017552,
Luxembourg,LUX,1985,0,
Luxembourg,LUX,1986,0,
Luxembourg,LUX,1987,0,
Luxembourg,LUX,1988,0,
Luxembourg,LUX,1989,0,
Luxembourg,LUX,1990,0,
Luxembourg,LUX,1991,0,
Luxembourg,LUX,1992,0,
Luxembourg,LUX,1993,0,
Luxembourg,LUX,1994,0,
Luxembourg,LUX,1995,0,
Luxembourg,LUX,1996,0,
Luxembourg,LUX,1997,0,
Luxembourg,LUX,1998,0,
Luxembourg,LUX,1999,0,
Luxembourg,LUX,2000,0,
Luxembourg,LUX,2001,0,
Luxembourg,LUX,2002,0,
Luxembourg,LUX,2003,0.07174669,
Luxembourg,LUX,2004,0.018192332,
Luxembourg,LUX,2005,0.041248802,
Luxembourg,LUX,2006,0.0037305127,
Luxembourg,LUX,2007,0.021916224,
Luxembourg,LUX,2008,0,
Luxembourg,LUX,2009,0.047761887,
